0003421328,-2.29,98,0.79,96,0,0,-4.2,98,-1.8,96,0,-7.3,96,-12.4,94,0,0,28,77,-60.24,84,4.0,90,0,0,-78,89,-24,89,-23.00,89,-2,92,-12,91,0,DOAAN 0005,DOAAN 5,19731116,2,DOARDD0036,0003405479,DOAAT 0076,0008276982,20120416,1,-3.56,33,-3.08,31,-.37,29,24.50,90,-9.2,69,14.00,91,10.2,52,7.8,52,-4.60,48,-9.8,95,-0.62,90,3.28,97,-7.74,96,-17.61,96,-2.70,90,39.05,79
0003421369,-0.55,98,-0.36,95,0,0,-9.0,97,-7.0,95,0,-12.9,95,-19.0,93,0,0,58,81,-156.69,85,-5.0,86,0,0,-148,88,-74,88,-3.00,89,-26,90,-19,90,0,DOARNN0096,DOARNN96,19731117,2,DOARDD0035,0003405461,DOARH 0146,0003407848,20120416,1,-3.65,22,-3.29,21,-1.93,20,23.70,88,-11.0,67,-18.00,90,10.3,44,3.6,44,-6.50,48,-15.9,94,-45.97,89,1.33,96,-31.32,95,-36.10,95,1.29,86,46.51,77
0003422003,-1.88,86,1.07,77,0,0,-11.5,88,4.2,82,0,-16.0,83,-21.3,76,0,0,40,53,-112.73,62,-19.0,60,0,0,-151,66,-74,66,-4.10,70,-16,72,-38,69,0,HN  N 0069,HN  N 69,19731203,1,DOAAH 0813,0005946769,HN  E 0004,0044055812,20120416,1,-2.64,20,-3.92,17,-1.92,17,34.60,65,-8.3,41,18.00,72,6.6,36,-3.3,36,4.80,42,-18.6,80,-7.96,70,2.24,82,19.50,82,-45.45,82,7.12,60,34.83,53
0003422268,-0.44,98,-0.07,96,0,0,-1.3,97,0.8,96,0,-4.5,96,-5.9,93,0,0,-16,81,-24.29,87,-12.0,85,0,0,-55,91,-14,91,-1.30,90,-15,92,-16,91,0,BBB N 0032,BBB N 32,19731211,2,DOAAU 0086,0005946736,BBB D 0012,0007867047,20120416,1,-.18,25,-2.12,22,-.8,20,24.90,89,2.9,64,-9.00,90,-1.7,47,-11.3,47,3.50,48,-5.2,94,-11.68,89,0.82,97,4.22,96,-5.08,95,4.09,85,-12.58,76
0003422318,-2.12,90,-0.44,83,0,0,-9.6,91,-9.8,87,0,-13.6,85,-18.6,82,0,0,40,17,-112.73,34,-35.0,50,0,0,-151,47,-74,47,-19.70,49,-31,53,-39,50,0,JFW NN0028,JFW NN28,19731213,2,JB  D 0421,0003406113,JB  D 0401,0044061315,20120416,1,0,0,0,0,0,0,25.30,63,-5.8,28,-39.00,72,6,19,-4.3,19,2.00,44,-16.1,84,-54.00,64,4.28,86,-43.99,87,-38.10,86,14.27,50,24.23,46
0003422367,-1.07,82,-0.50,73,0,0,-1.1,78,0.4,74,0,-4.9,73,-8.4,64,0,0,-7,53,-76.98,62,-7.0,53,0,0,-78,67,-34,67,15.40,62,-24,68,-27,67,6,T   N 0124,T   N 124,19731214,1,T   H 0156,0007867195,T   DD0039,0003405115,20120416,1,0,0,0,0,0,0,35.80,58,-7.0,38,31.00,65,1.9,24,-5.3,24,1.60,38,-6.6,68,9.08,64,2.43,78,2.29,74,-5.45,71,2.07,53,29.27,48
0003422409,-1.67,95,1.05,91,0,0,-5.2,95,6.4,93,0,-5.5,92,-5.2,88,0,0,-3,68,86.23,77,9.0,73,0,0,26,83,46,83,-7.30,80,-15,86,-5,85,0,T   N 0126,T   N 126,19731216,2,T   D 0177,0003405966,T   F 0060,0044059319,20120416,1,.58,17,-.94,17,.37,14,13.10,77,0.2,48,8.00,82,-4,40,-11.5,40,-1.00,47,-5.4,90,23.91,81,1.88,93,29.62,93,-17.62,92,-4.63,73,-0.91,62
0003422649,-1.72,84,1.20,76,0,0,-11.5,81,12.3,77,0,-16.0,76,-20.5,69,0,0,-7,54,-10.17,61,-20.0,62,0,0,-39,64,-4,64,-6.50,62,12,67,-1,66,0,HN  N 0083,HN  N 83,19731228,1,DOARH 0151,0005655311,,0,20120416,1,-2.06,19,-2.91,17,-1.39,17,26.90,62,-8.0,43,55.00,69,5,35,1.5,35,11.00,39,-18.6,72,41.80,67,1.81,80,56.76,77,-45.10,75,7.79,62,33.53,52
0003423159,-0.24,84,0.31,72,0,0,-11.5,78,0.8,72,0,-16.0,71,-21.3,60,0,0,0,54,-69.05,59,-30.0,65,0,0,-98,63,-24,63,-18.10,61,-19,65,-37,64,0,HOT N 0157,HOT N 157,19740420,1,DOARKK0056,0003411402,HOT J 0066,0013514096,20120416,1,-2.69,21,-2.18,21,-1.1,20,1.80,61,-2.4,47,-18.00,67,7,36,-1.1,36,6.80,37,-18.6,66,-28.43,65,0.05,78,4.28,72,-45.45,69,12.05,65,10.80,54
0003423191,0.83,91,0.20,85,0,0,-3.9,87,2.9,85,0,-8.2,84,-9.4,80,0,0,-16,70,-5.82,75,-15.0,80,0,0,-30,78,6,78,-10.50,79,14,81,-1,80,0,HOT NN0163,HOT NN163,19740424,1,DOARKK0056,0003411402,6166,0044064103,20120416,1,-3.46,25,-1.56,24,-1.76,23,-24.30,76,3.2,58,-10.00,80,10.3,43,12.3,43,5.40,43,-8.8,82,-9.29,79,-1.80,88,13.72,85,-15.15,84,5.72,80,-12.66,67
0003423357,-1.00,83,0.11,73,0,0,-4.7,82,-4.0,76,0,-6.1,72,-9.3,65,0,0,34,54,-113.71,59,-14.0,64,0,0,-144,61,-64,61,-23.00,59,-11,64,-26,62,0,HOT NN0190,HOT NN190,19740507,1,DOARJJ0061,0003409208,HOT H 0127,0013513981,20120416,1,-3.47,19,-3.92,17,-.98,17,6.60,62,-2.9,41,-16.00,68,9.5,33,2.1,33,0.00,39,-7.7,68,-35.61,66,1.64,78,-17.55,76,-17.84,74,5.18,64,12.48,51
0003423563,2.51,97,0.93,94,0,0,7.2,96,-8.3,95,0,7.1,95,9.5,92,0,0,-22,87,97.41,90,6.0,86,0,0,44,90,46,90,-6.10,88,2,92,4,92,0,DOAAN 0832,DOAAN 832,19740527,2,DOARK 0015,0003410578,DOAAK 0814,0003411246,20120416,1,-1.12,24,-1.33,22,.17,20,31.40,87,-13.5,69,40.00,90,2.3,46,3.2,46,-5.70,48,8.3,94,51.56,90,-5.62,96,-37.58,95,29.63,94,-3.45,86,57.12,78
0003423605,0.00,97,-0.70,94,0,0,-1.6,96,-2.1,94,0,-1.9,93,-2.0,91,0,0,-6,67,87.3,70,-40.0,65,0,0,16,68,46,68,-18.20,64,-7,67,0,64,0,LA  N 0090,LA  N 90,19740531,2,LA  KK0091,0030994909,LA  A 0163,0044062842,20120416,1,0,0,0,0,0,0,-1.90,79,1.1,48,-1.00,83,-2.2,31,-9.6,31,11.70,47,-1.9,92,16.40,80,0.69,96,-9.27,94,-4.57,94,16.03,65,-4.20,63
0003423654,-1.93,85,-0.83,75,0,0,-11.5,84,-7.0,78,0,-16.0,72,-21.3,65,0,0,40,54,-112.73,59,-20.0,52,0,0,-151,62,-74,62,-14.80,61,-28,66,-39,65,0,RE  NN0073,RE  NN73,19740602,1,DOAAK 0021,0009802901,RE  KK0061,0003412442,20120416,1,-3.27,26,-3.92,24,-1.19,23,10.70,62,-1.8,46,-57.00,68,8.8,38,.8,38,-2.40,40,-18.6,68,-68.29,66,4.34,80,-31.63,78,-45.45,74,7.60,52,7.96,54
0003423779,-1.19,98,-0.60,96,0,0,-7.0,98,-0.5,97,0,-10.8,97,-16.0,94,0,0,25,73,-108.03,83,-10.0,85,0,0,-118,91,-44,91,-19.70,87,-27,93,-32,92,0,AM  N 0080,AM  N 80,19740607,2,B 1590,0044180255,AM  K 0042,0013514708,20120416,1,-3.08,23,-2.09,22,-.58,20,32.70,89,-8.6,66,12.00,90,8.4,46,1.5,46,0.20,49,-13.4,96,-11.69,89,2.74,97,-1.61,97,-28.19,96,3.41,85,36.05,77
0003423795,-3.01,85,-0.53,76,0,0,-11.5,80,-4.7,75,0,-16.0,71,-21.3,58,0,0,74,41,-113.75,54,-25.0,52,0,0,-151,63,-74,63,2.00,63,-12,68,-28,67,0,JJ  N 0060,JJ  N 60,19740608,1,BBB P 0083,0044054401,JRB H 0632,0039267554,20120416,1,0,0,-3.92,12,0,0,13.30,54,-8.0,35,-16.00,64,1.5,30,-12.6,30,0.90,38,-18.6,64,-35.78,62,5.99,80,-20.86,75,-45.45,69,9.68,52,34.35,45
0003424918,0.17,81,-0.92,75,0,0,2.4,79,4.9,75,0,2.5,75,4.4,68,0,0,-21,48,37.27,59,-5.0,61,0,0,7,67,17,67,-1.20,64,9,68,10,67,0,DOARP 0006,DOARP 6,19740924,1,DOARH 0022,0003407293,,0,20120416,1,-1.23,28,-1.84,26,-.75,25,8.10,65,-1.7,51,43.00,69,2.5,41,1.5,41,5.00,38,3.5,72,42.09,67,0.60,78,22.73,75,11.40,74,1.11,61,7.46,58
0003424926,-0.79,77,-0.30,70,0,0,-6.0,74,2.8,70,0,-8.9,70,-10.4,62,0,0,16,41,-41.12,52,4.0,54,0,0,-62,61,-14,61,-9.40,56,-10,65,-12,63,0,AM  P 0003,AM  P 3,19740924,1,AM  J 0113,0003410024,AM  K 0416,0030995245,20120416,1,-2.14,12,-2.48,12,0,0,10.40,59,-2.5,40,1.00,63,5.3,30,.1,30,-2.00,36,-9.6,66,-7.63,61,1.70,74,13.31,70,-22.44,68,-2.46,54,10.63,49
0003426079,2.97,95,0.20,93,0,0,8.6,95,0.0,94,0,9.3,94,13.8,91,0,0,-8,87,36.51,89,15.0,85,0,0,8,90,17,90,0.40,88,19,92,8,91,0,DOARP 0041,DOARP 41,19741015,2,DOARH 0022,0003407293,6942,0044058469,20120416,1,-1.29,38,-2.43,35,-.13,34,-9.50,86,1.4,72,18.00,89,2.7,55,3.3,55,-2.70,47,11.6,92,21.79,89,-5.68,94,0.42,94,35.90,93,-7.16,85,-5.38,79
0003426392,-0.61,94,1.01,89,0,0,-0.9,92,8.1,89,0,-0.5,88,-1.1,79,0,0,-3,58,-21.59,71,-2.0,70,0,0,-38,81,-14,81,-10.40,76,-3,80,2,79,0,HN  P 0020,HN  P 20,19741018,2,PF  H 0041,0044064855,HN  J 0109,0044064798,20120416,1,-2.16,29,-1.36,28,.16,27,-17.90,73,7.8,51,3.00,80,5.8,47,6.1,47,5.00,45,-0.8,84,-1.85,78,-0.02,92,37.35,89,-1.66,86,-0.16,70,-32.43,62
0003426442,2.59,86,0.31,80,0,0,8.7,83,7.1,80,0,9.3,80,13.5,76,0,0,-26,72,95.19,75,4.0,69,0,0,50,76,36,76,-0.40,75,8,76,10,76,0,DOARP 0051,DOARP 51,19741019,1,DOARH 0022,0003407293,DOARH 0182,0044058196,20120416,1,-.36,33,-.63,31,.51,31,1.50,72,-0.2,60,63.00,76,-.2,47,1,47,5.60,40,11.4,78,69.20,76,-5.12,83,32.87,80,36.08,80,-2.47,69,1.34,66
0003427143,-0.10,96,-1.54,92,0,0,-0.2,95,-2.8,92,0,-6.4,92,-8.6,90,0,0,-16,72,69.22,75,-26.0,73,0,0,48,75,56,75,8.30,77,6,79,2,78,0,DOARP 0068,DOARP 68,19741025,2,DOARH 0022,0003407293,DOARA 0090,0044055739,20120416,1,-1.72,29,-1.84,26,-.81,25,18.40,81,-7.8,60,31.00,85,4.3,45,6.1,45,6.50,46,-7.5,91,38.31,83,1.75,94,-12.07,92,-2.54,92,10.09,73,33.35,71
0003427333,-0.63,82,-0.79,75,0,0,-5.2,79,-6.7,75,0,-9.2,73,-13.2,70,0,0,23,64,-86.23,66,-39.0,62,0,0,-81,66,-14,66,3.40,65,-13,69,-12,68,0,DOARP 0076,RP 76,19741028,1,DOAAK 0812,0003411154,DOARLL0020,0003414653,20120416,1,-3.65,21,-3.44,19,-1.93,17,-8.60,63,-4.4,48,-14.00,69,10.4,36,6.8,36,6.90,38,-11.2,72,-28.58,68,1.92,78,-30.27,75,-21.11,74,15.70,62,19.59,55
0003427721,1.51,99,-0.05,98,0,0,4.0,99,6.2,98,0,-0.1,98,-3.2,97,0,0,-21,88,-60.4,92,13.0,94,0,0,-58,95,-34,95,-3.70,95,11,96,13,96,0,DOARP 0081,DOARP 81,19741031,2,DOARF 0085,0029059953,DOARJ 0002,0044064509,20120416,1,-3.18,41,-2.35,38,-1.22,35,-21.60,95,14.0,82,-26.00,95,9.3,58,11.7,58,0.30,49,-1.7,98,-32.65,94,-2.75,98,28.75,98,13.52,98,-6.54,94,-58.69,88
0003427929,1.01,81,-1.03,73,0,0,2.4,80,-2.3,75,0,5.1,76,7.8,68,0,0,16,70,-49.49,72,-1.0,66,0,0,-77,71,-34,71,-1.80,66,-12,75,-15,73,0,DOARP 0084,DOARP 84,19741102,1,DOARH 0022,0003407293,DOARJJ0022,0003408572,20120416,1,-.29,29,-2.64,28,-.7,27,-0.10,64,-4.2,53,20.00,70,-1.4,44,-12.1,44,-1.00,38,6.5,72,6.27,70,-0.81,77,-9.79,75,12.97,74,-0.48,66,18.32,58
0003428075,0.33,98,-0.56,96,0,0,-3.3,97,-4.0,96,0,-3.2,96,-1.1,91,0,0,33,86,-46.11,90,11.0,84,0,0,-72,92,-24,92,-14.10,92,-21,94,-28,93,0,T   P 0068,T   P 68,19741103,2,DOAM0483,0044054435,T   H 0113,0044058899,20120416,1,-1.14,30,-1.42,28,.45,27,18.70,87,-5.2,66,-11.00,89,1.8,51,-6.5,51,-8.00,48,-2.1,94,-18.09,89,-0.06,97,-17.69,96,-9.67,94,-5.67,84,22.01,77
0003428521,-0.86,72,-0.13,63,0,0,-4.2,72,4.0,66,0,-8.6,65,-11.3,56,0,0,2,53,-9.9,56,-8.0,50,0,0,-40,57,-14,57,-6.60,52,9,58,-3,57,0,MMJ P 0121,MMJ P 121,19741109,1,DOARH 0151,0005655311,,0,20120416,1,-1.42,17,-2.23,17,-.73,14,11.00,52,-3.4,39,20.00,59,2.9,32,-1.1,32,3.30,34,-9.9,60,14.25,58,1.65,68,18.69,66,-17.05,64,2.46,50,14.55,45
0003429040,-1.97,75,0.00,66,0,0,-5.9,73,-1.0,67,0,-9.1,61,-15.1,58,0,0,47,38,-170.19,45,-8.0,46,0,0,-151,49,-84,49,11.70,45,-16,52,-29,51,0,BBB P 0076,BBB P 76,19741116,1,DOARH 0147,0005946744,DOAAH 0017,0003407483,20120416,1,-2.85,12,-3.38,12,0,0,25.80,48,-9.4,30,17.00,58,7.5,25,-.1,25,-0.60,34,-12.1,60,-20.24,55,3.54,70,-4.18,67,-24.36,66,2.42,46,39.83,39
0003429420,-1.30,69,-0.22,60,0,0,-6.9,66,-0.1,61,0,-9.3,57,-10.9,52,0,0,33,38,-59.94,44,-24.0,47,0,0,-82,48,-24,48,-6.10,47,-13,51,-17,50,0,T   P 0117,T   P 117,19741124,1,T   K 0031,0030072300,T   KK0002,0015061872,20120416,1,-1.78,12,-2.57,12,0,0,12.60,46,-1.9,30,-6.00,54,3.9,25,-3.8,25,5.30,31,-10.1,54,-16.81,52,2.56,64,-0.03,61,-25.94,59,9.27,47,8.12,38
0003429446,-0.61,89,1.07,78,0,0,-2.7,88,3.5,82,0,-6.1,83,-8.5,76,0,0,3,53,-23.65,63,2.0,63,0,0,-48,69,-14,69,-7.80,69,11,73,6,71,0,HN  P 0091,HN  P 91,19741124,1,DOARH 0151,0005655311,HN  J 0063,0003408788,20120416,1,-1.67,19,-2.61,19,-.99,17,23.10,63,-5.3,42,26.00,73,3.8,37,-.2,37,0.10,42,-7.3,80,16.19,71,-0.08,84,16.50,82,-10.73,82,-1.76,63,22.23,53
0003431228,2.05,90,0.41,83,0,0,4.7,88,2.4,84,0,3.8,85,7.0,82,0,0,-30,68,60.26,73,20.0,79,0,0,23,76,36,76,-10.40,77,7,79,3,78,0,HOT S 0021,HOT S 21,19750407,1,HOT LL0110,0014662472,HOT J 0039,0013514088,20120416,1,-2.5,36,-2.47,34,.2,32,-6.30,75,0.8,59,15.00,80,7,49,10,49,-4.10,43,5.5,84,24.23,79,-4.23,86,11.40,84,20.14,85,-9.41,79,-2.68,67
0003431293,-0.08,99,-0.83,97,0,0,7.2,98,-9.8,98,0,7.9,98,10.2,95,0,0,-48,90,189.83,93,21.0,90,0,0,61,95,66,95,-19.20,95,8,96,8,96,0,HOT S 0028,HOT S 28,19750411,2,HOT L 0086,0004289864,HOT K 0079,0003411352,20120416,1,3.44,53,.06,50,.5,47,-6.80,93,-5.5,81,1.00,94,-14,66,-26.8,66,-11.40,49,9.1,96,38.86,94,0.96,98,-43.99,98,29.78,96,-9.91,90,24.28,87
0003431616,0.23,98,0.50,96,0,0,3.5,97,-9.7,96,0,-2.5,96,-5.6,92,0,0,-2,73,27.5,83,5.0,82,0,0,-30,91,6,91,-21.00,89,-27,93,-28,92,0,GB  S 0110,GB  S 110,19750505,2,GB  LL0106,0003414109,GB  K 0173,0005981147,20120416,1,.12,35,-.19,32,1.17,31,31.50,88,-16.2,67,31.00,90,-2.4,53,-11.2,53,-7.40,48,-4.1,94,30.57,89,-1.00,97,-43.95,96,10.77,94,-2.88,82,68.40,78
0003432333,-1.87,78,-0.29,69,0,0,-5.3,78,-8.7,72,0,-7.2,69,-9.3,63,0,0,29,50,-68.12,53,-3.0,53,0,0,-89,53,-14,53,-7.00,49,-18,58,-25,56,0,T   S 0029,T   S 29,19750612,1,HOT L 0055,0009636465,T   L 0032,0029060498,20120416,1,-1.84,19,-3.45,19,-1.33,17,-4.70,56,-6.2,37,-28.00,63,3.8,32,-7.1,32,-7.10,37,-8.2,66,-35.94,61,3.65,74,-39.21,72,-19.74,70,0.38,53,27.04,46
0003432531,-1.68,88,-0.35,82,0,0,-11.5,89,5.3,85,0,-16.0,86,-19.8,81,0,0,2,72,-59.31,76,-14.0,73,0,0,-94,78,-34,78,-5.80,78,-16,80,-30,79,0,GB  S 0041,GB  S 41,19750618,1,GB  H 0169,0013513882,GB  LL0021,0013515234,20120416,1,-.62,38,-3.42,35,-.6,34,-6.10,74,-0.5,60,-9.00,79,-.4,51,-12.8,51,4.10,43,-18.2,84,-18.85,78,3.37,85,24.70,85,-44.80,85,5.28,73,2.71,67
0003434412,-1.60,99,-0.89,98,0,0,6.8,98,-7.9,98,0,7.0,98,9.5,96,0,0,-48,91,232.76,94,8.0,93,0,0,98,95,96,95,-12.20,95,-16,97,-7,96,0,HOT S 0078,HOT S 78,19750926,2,HOT L 0086,0004289864,HOT L 0190,0013515788,20120416,1,3.44,52,.4,49,1.77,47,-17.90,94,-0.1,81,-6.00,95,-13.8,66,-25,66,-6.10,49,8.3,97,41.38,95,3.81,98,-35.63,98,28.12,97,-4.08,93,1.33,88
0003435492,-1.19,97,-0.48,95,0,0,-8.4,97,7.1,96,0,-13.9,96,-19.1,94,0,0,21,84,-153.86,88,-34.0,87,0,0,-128,91,-74,91,-4.20,90,-11,93,-27,93,6,DOARS 0036,DOARS 36,19751011,2,DOARH 0022,0003407293,DOARL 0034,0003415056,20120416,1,-3.65,29,-3.46,25,-.97,23,20.70,90,3.9,73,-2.00,91,10.5,49,7.6,49,13.60,48,-16.5,95,-32.30,90,2.61,96,33.01,96,-34.39,96,13.60,87,-16.75,82
0003435583,-1.06,95,0.92,91,0,0,-3.3,95,3.4,93,0,-4.6,92,-3.5,89,0,0,-18,46,-33.88,61,3.0,73,0,0,-27,72,6,72,5.10,72,-1,76,-9,74,6,AM  S 0099,AM  S 99,19751012,2,JB  K 0903,0007867724,AM  K 0063,0003412509,20120416,1,0,0,0,0,0,0,11.80,80,-6.5,50,32.00,83,10.9,26,13.1,26,-0.40,47,-4.0,90,18.86,79,0.91,93,16.24,93,-10.59,92,-2.10,73,27.58,65
0003436078,-0.48,86,0.38,78,0,0,-4.7,83,2.2,79,0,-4.8,78,-5.3,72,0,0,37,56,-76.96,62,-28.0,64,0,0,-87,65,-34,65,2.10,68,-9,70,-25,68,13,T   S 0053,T   S 53,19751016,2,T   K 0031,0030072300,T   K 0055,0013514666,20120416,1,0,0,0,0,0,0,34.70,65,-6.9,39,35.00,71,5.1,23,-1.6,23,9.30,40,-5.0,75,12.45,69,0.42,82,10.63,79,-16.09,78,11.12,64,28.72,52
0003436128,-0.55,77,-0.04,70,0,0,-8.9,82,0.5,76,0,-14.0,77,-18.3,73,0,0,13,44,-42.98,54,-29.0,57,0,0,-80,62,-14,62,6.80,60,-22,65,-24,64,0,HN  S 0030,HN  S 30,19751017,1,HOT LL0081,0008024127,HN  H 0840,0003407798,20120416,1,.67,17,-2.35,15,-1.46,14,5.50,60,-5.5,43,4.00,67,-4.9,32,-20.7,32,7.10,39,-16.1,75,-5.64,64,0.98,74,2.82,76,-35.69,78,11.67,57,23.92,51
0003436623,-1.83,94,1.09,86,0,0,-11.5,93,9.3,89,0,-14.2,87,-15.8,74,0,0,42,60,-68.8,65,-7.0,71,0,0,-86,66,-24,66,4.20,71,-8,72,-14,70,0,BBB S 0108,BBB S 108,19751021,2,HN  K 0091,0005946819,BBB K 0005,0003411790,20120416,1,-2.1,27,-2.64,26,-1.54,25,-13.00,70,9.8,42,-37.00,77,5,41,-2,41,4.20,45,-15.0,80,-43.35,75,2.12,90,43.01,89,-43.10,84,2.15,71,-41.16,56
0003438397,1.43,99,-0.05,99,0,0,5.6,99,0.4,99,0,7.6,99,10.6,97,0,0,1,95,-37.19,96,27.0,96,0,0,-54,98,-34,98,14.90,98,-8,99,-7,98,0,T   S 0097,T   S 97,19751106,2,HOT L 0055,0009636465,T   D 0072,0029060365,20120416,1,-1.61,63,-2.14,60,-.75,57,-4.90,97,4.3,90,-5.00,97,3.7,74,1.8,74,-7.10,50,9.1,98,-11.75,97,-2.61,99,2.52,99,24.81,98,-12.33,96,-17.79,93
0003438561,-1.42,72,0.10,62,0,0,-6.8,67,1.1,62,0,-9.0,60,-11.8,54,0,0,13,44,-34.61,49,-21.0,47,0,0,-44,52,-4,52,3.10,49,-6,55,-10,53,13,T   S 0103,T   S 103,19751108,1,T   K 0031,0030072300,T   K 0090,0030997746,20120416,1,0,0,0,0,0,0,18.40,48,-2.7,29,2.00,55,6.1,18,3.4,18,5.10,32,-10.4,57,-5.64,54,2.43,67,5.52,62,-25.76,60,8.05,47,11.35,39
0003438736,-0.87,96,-0.09,91,0,0,-10.3,94,2.8,91,0,-14.5,87,-20.2,83,0,0,19,75,-100.33,80,-12.0,61,0,0,-87,82,-24,82,0.50,79,-10,87,-23,85,0,HOT S 0182,HOT S 182,19751109,2,DOARKK0056,0003411402,HOT JJ0154,0003409869,20120416,1,-3.65,18,-2.57,17,-1.93,17,22.80,80,-3.2,56,-8.00,82,10.5,40,7.4,40,2.00,46,-17.3,85,-26.74,82,1.63,94,13.31,91,-40.89,88,4.35,61,13.25,68
0003440013,-0.37,74,-0.42,68,0,0,-3.0,73,-4.2,68,0,-3.7,66,-5.1,59,0,0,19,53,-65.17,59,-11.0,55,0,0,-84,62,-24,62,-9.90,59,-23,65,-22,64,0,T   S 0126,T   S 126,19751124,1,DOAAK 0004,0044058808,T   J 0010,0003408655,20120416,1,-2.14,19,-2.65,19,-.64,17,37.50,56,-7.4,43,7.00,62,5.1,34,-1.8,34,-0.70,35,-4.4,62,-7.62,61,1.06,71,-18.55,68,-10.31,66,3.70,55,30.87,49
0003440062,0.48,96,-0.51,92,0,0,1.9,96,-4.4,94,0,-0.6,93,-0.2,90,0,0,49,76,-19.17,82,-7.0,77,0,0,-55,85,-14,85,4.10,81,-9,88,-15,87,3,DOAAS 0042,DOAAS 42,19751124,2,DOARK 0015,0003410578,DOAAU 0090,0006131767,20120416,1,-.08,28,-2.14,25,-.28,23,25.70,81,-9.4,59,30.00,86,-1.9,47,-11,47,-0.70,47,-0.4,92,19.95,85,-0.40,94,-19.76,94,7.98,93,1.97,77,39.94,70
0003440286,0.13,82,-1.19,75,0,0,-7.4,79,-1.8,76,0,-10.4,76,-10.2,70,0,0,-9,46,-38.42,57,-2.0,58,0,0,-69,65,-14,65,-8.10,66,-9,68,-23,66,0,CC  S 0260,CC  S 260,19751127,1,CC  H 0111,0007975022,,0,20120416,1,0,0,0,0,0,0,9.30,60,-1.1,37,-29.00,67,1.8,28,-6.7,28,-3.50,38,-10.3,73,-30.75,65,0.96,78,-7.50,76,-27.01,74,-0.02,58,4.73,48
0003440898,-2.09,88,-0.15,78,0,0,-9.5,82,-1.5,76,0,-12.8,75,-16.4,65,0,0,22,53,-128.15,59,-16.0,55,0,0,-128,61,-54,61,0.10,67,-17,68,-35,66,0,AG  S 0160,AG  S 160,19751206,1,JB  J 0778,0007867443,AG  L 0351,0003418829,20120416,1,-2.76,20,-3.35,19,-1.58,17,7.50,61,-0.1,37,-32.00,68,7.1,35,-1,35,0.90,39,-14.6,70,-51.44,66,3.91,83,-6.15,76,-36.59,74,6.10,55,0.47,49
0003441490,-1.52,85,0.16,75,0,0,-5.1,85,3.2,78,0,-7.0,80,-9.8,72,0,0,17,48,-113.69,59,-6.0,52,0,0,-104,67,-54,67,-0.50,64,-8,70,-16,68,0,HN  S 0181,HN  S 181,19751231,1,DOARLL0037,0004289872,HN  F 0027,0044060606,20120416,1,-3.13,15,-2.3,15,-1.86,14,15.20,60,-13.2,44,56.00,69,8.8,34,5.2,34,1.80,40,-8.4,76,22.32,67,2.54,80,15.17,78,-19.26,78,1.56,52,56.31,52
0003443629,-1.55,86,0.53,79,0,0,-5.1,83,3.1,80,0,-9.0,80,-12.5,72,0,0,13,50,-6.5,63,-19.0,66,0,0,-41,72,6,72,-13.90,73,-3,76,-6,75,0,BBB T 0001,BBB T 1,19760525,1,DOAAN 0005,0003421328,BBB L 0038,0003416419,20120416,1,-1.46,25,-2.08,24,-.59,20,-16.90,69,0.6,50,2.00,73,2.9,42,-3.3,42,6.50,40,-10.7,76,0.57,71,2.21,82,14.60,80,-20.41,78,7.39,66,-1.46,60
0003444031,-1.93,83,-0.16,72,0,0,-11.5,81,0.6,75,0,-16.0,75,-21.3,61,0,0,49,41,-113.6,52,-27.0,55,0,0,-127,58,-44,58,-10.70,57,-27,64,-38,62,0,LEL T 0015,LEL T 15,19760604,1,JB  K 0885,0003412525,,0,20120416,1,-1.67,23,-3.92,22,-1,23,-44.50,57,13.1,33,-82.00,65,3.1,36,-9.8,36,5.20,38,-18.6,68,-88.41,62,3.63,78,3.22,75,-45.45,71,10.48,55,-53.98,45
0003447232,0.01,87,-0.48,80,0,0,0.9,85,4.1,81,0,0.5,80,-0.6,75,0,0,-3,67,-49.49,72,-1.0,71,0,0,-42,75,-14,75,19.10,75,3,79,2,78,6,DOART 0021,DOART 21,19760925,1,DOARH 0022,0003407293,DOARL 0010,0003414356,20120416,1,-2.03,22,-2.73,19,-1.93,17,-14.40,70,7.0,55,-5.00,76,5.1,40,4.1,40,2.60,41,0.0,78,-14.19,75,0.44,84,19.27,81,4.41,80,-0.63,71,-28.85,63
0003449410,0.49,86,-1.26,81,0,0,-7.0,85,-2.2,82,0,-4.6,82,-4.3,76,0,0,27,71,-48.42,74,5.0,72,0,0,-83,75,-24,75,-16.00,76,9,78,-9,77,0,DOART 0037,DOART 37,19761017,1,DOARL 0013,0003414505,DOARDD0024,0003405263,20120416,1,-2.33,26,-3.74,24,-.97,23,6.40,72,2.7,57,-47.00,76,5.8,43,-.5,43,-6.00,41,-4.4,79,-47.23,76,0.37,84,-9.59,82,-23.42,80,-2.99,72,-11.30,65
0003450046,-1.53,98,0.55,95,0,0,11.8,97,-1.0,95,0,16.6,95,20.0,90,0,0,-38,84,23.65,88,27.0,83,0,0,10,91,17,91,3.50,91,-4,93,-9,92,0,GOT T 0045,GOT T 45,19761020,2,DOAM0483,0044054435,T   F 0060,0044059319,20120416,1,-2.62,31,-1.29,28,.03,27,0.30,85,1.6,63,29.00,88,7.6,51,12.8,51,-6.10,48,18.3,92,27.75,88,2.16,96,-4.00,95,49.37,94,-12.43,83,-6.33,74
